pointer,KJ934637,NC_001918
821,70.70707070707071,77.77777777777779
822,70.70707070707071,77.77777777777779
823,70.70707070707071,77.77777777777779
824,69.6969696969697,77.77777777777779
825,68.68686868686868,76.76767676767676
826,68.68686868686868,75.75757575757575
827,67.67676767676768,75.75757575757575
828,67.67676767676768,75.75757575757575
829,67.67676767676768,74.74747474747475
830,67.67676767676768,73.73737373737373
831,66.66666666666666,72.72727272727273
832,65.65656565656566,71.71717171717171
833,66.66666666666666,72.72727272727273
834,66.66666666666666,73.73737373737373
835,66.66666666666666,73.73737373737373
836,67.67676767676768,73.73737373737373
837,66.66666666666666,73.73737373737373
838,67.67676767676768,73.73737373737373
839,66.66666666666666,72.72727272727273
840,66.66666666666666,72.72727272727273
841,66.66666666666666,71.71717171717171
842,67.67676767676768,72.72727272727273
843,67.67676767676768,72.72727272727273
844,67.67676767676768,72.72727272727273
845,66.66666666666666,72.72727272727273
846,66.66666666666666,72.72727272727273
847,66.66666666666666,71.71717171717171
848,66.66666666666666,71.71717171717171
849,65.65656565656566,71.71717171717171
850,65.65656565656566,71.71717171717171
851,65.65656565656566,71.71717171717171
852,65.65656565656566,71.71717171717171
853,65.65656565656566,71.71717171717171
854,65.65656565656566,71.71717171717171
855,66.66666666666666,72.72727272727273
856,66.66666666666666,72.72727272727273
857,65.65656565656566,71.71717171717171
858,66.66666666666666,72.72727272727273
859,66.66666666666666,72.72727272727273
860,67.67676767676768,73.73737373737373
861,68.68686868686868,73.73737373737373
862,68.68686868686868,73.73737373737373
863,68.68686868686868,73.0
864,68.68686868686868,73.0
865,69.6969696969697,74.0
866,69.6969696969697,74.0
867,70.70707070707071,73.0
868,69.6969696969697,73.0
869,69.6969696969697,73.0
870,69.6969696969697,73.0
871,69.6969696969697,74.0
872,69.6969696969697,73.0
873,69.6969696969697,73.0
874,69.6969696969697,73.0
875,69.6969696969697,72.0
876,68.68686868686868,71.0
877,67.67676767676768,70.0
878,66.66666666666666,70.0
879,65.65656565656566,70.0
880,65.65656565656566,70.0
881,65.65656565656566,70.0
882,65.65656565656566,70.0
883,65.65656565656566,70.0
884,66.66666666666666,70.0
885,66.66666666666666,70.0
886,65.65656565656566,69.0
887,65.65656565656566,69.0
888,64.64646464646465,69.0
889,65.65656565656566,69.0
890,64.64646464646465,68.0
891,64.64646464646465,67.0
892,64.64646464646465,68.0
893,63.63636363636363,67.0
894,63.63636363636363,67.0
895,64.64646464646465,68.0
896,63.63636363636363,67.0
897,63.63636363636363,67.0
898,63.63636363636363,67.0
899,64.64646464646465,67.0
900,65.65656565656566,67.0
901,65.65656565656566,66.0
902,66.66666666666666,66.0
903,66.66666666666666,66.0
904,66.66666666666666,66.0
905,66.66666666666666,66.0
906,66.66666666666666,66.0
907,65.65656565656566,66.0
908,64.64646464646465,65.0
909,64.64646464646465,65.0
910,63.63636363636363,64.0
911,62.62626262626263,63.0
912,62.62626262626263,62.0
913,61.61616161616161,63.0
914,61.0,63.0
915,62.0,64.0
916,63.0,65.0
917,64.0,66.0
918,64.0,67.0
919,63.0,67.0
920,64.0,67.0
921,64.0,67.0
922,64.0,67.0
923,63.0,68.0
924,64.0,68.0
925,65.0,69.0
926,66.0,70.0
927,67.0,71.0
928,67.0,72.0
929,67.0,73.0
930,68.0,74.0
931,69.0,75.0
932,70.0,76.0
933,70.0,75.0
934,70.0,75.0
935,70.0,75.0
936,70.0,75.0
937,71.0,75.0
938,71.0,75.0
939,72.0,76.0
940,73.0,76.0
941,73.0,77.0
942,72.0,76.0
943,72.0,76.0
944,72.0,76.0
945,72.0,75.0
946,72.0,75.0
947,71.0,75.0
948,72.0,74.0
949,73.0,74.0
950,73.0,74.0
951,73.0,74.0
952,73.0,74.0
953,72.0,73.0
954,72.0,73.0
955,71.0,72.0
956,70.0,71.0
957,70.0,72.0
958,70.0,72.0
959,70.0,72.0
960,69.0,71.0
961,69.0,71.0
962,68.0,71.0
963,68.0,72.0
964,67.0,71.0
965,66.0,70.0
966,65.0,69.0
967,64.0,69.0
968,64.0,68.0
969,64.0,68.0
970,63.0,67.67676767676768
971,62.0,67.3469387755102
972,62.0,67.3469387755102
973,63.0,67.3469387755102
974,62.0,67.3469387755102
975,63.0,67.3469387755102
976,63.0,67.3469387755102
977,64.0,68.36734693877551
978,64.0,69.38775510204081
979,65.0,69.38775510204081
980,65.0,69.38775510204081
981,66.0,69.38775510204081
982,66.0,69.38775510204081
983,66.0,69.38775510204081
984,65.0,68.36734693877551
985,64.0,68.36734693877551
986,65.0,69.38775510204081
987,65.0,69.38775510204081
988,66.0,69.38775510204081
989,66.0,69.38775510204081
990,66.0,70.40816326530613
991,66.0,71.42857142857143
992,66.0,71.42857142857143
993,67.0,72.44897959183673
994,67.0,72.44897959183673
995,67.0,72.44897959183673
996,67.0,73.46938775510205
997,67.0,73.46938775510205
998,67.0,73.46938775510205
999,66.0,73.46938775510205
1000,65.0,72.44897959183673
1001,64.0,73.46938775510205
1002,64.0,72.44897959183673
1003,63.63636363636363,71.42857142857143
1004,63.26530612244898,70.40816326530613
1005,62.244897959183675,69.38775510204081
1006,61.224489795918366,68.36734693877551
1007,61.224489795918366,67.3469387755102
1008,61.224489795918366,67.3469387755102
1009,60.204081632653065,66.3265306122449
1010,60.204081632653065,66.3265306122449
1011,60.204081632653065,66.3265306122449
1012,59.183673469387756,67.3469387755102
1013,59.183673469387756,67.3469387755102
1014,60.204081632653065,68.36734693877551
1015,60.204081632653065,68.36734693877551
1016,59.183673469387756,67.3469387755102
1017,58.16326530612245,66.3265306122449
1018,57.14285714285714,65.3061224489796
1019,58.16326530612245,64.28571428571429
1020,58.16326530612245,63.26530612244898
1021,58.16326530612245,63.26530612244898
1022,58.16326530612245,63.26530612244898
1023,59.183673469387756,63.26530612244898
1024,59.183673469387756,63.26530612244898
1025,59.183673469387756,63.26530612244898
1026,59.183673469387756,63.26530612244898
1027,58.16326530612245,62.244897959183675
1028,58.16326530612245,62.244897959183675
1029,57.14285714285714,61.224489795918366
1030,57.14285714285714,60.204081632653065
1031,56.12244897959183,60.204081632653065
1032,56.12244897959183,60.204081632653065
1033,55.10204081632652,61.224489795918366
1034,54.08163265306123,61.224489795918366
1035,53.06122448979592,61.224489795918366
1036,53.06122448979592,61.224489795918366
1037,53.06122448979592,61.224489795918366
1038,53.06122448979592,61.224489795918366
1039,53.06122448979592,61.224489795918366
1040,53.06122448979592,61.224489795918366
1041,53.06122448979592,61.224489795918366
1042,54.08163265306123,62.244897959183675
1043,53.06122448979592,61.224489795918366
1044,53.06122448979592,61.224489795918366
1045,54.08163265306123,62.244897959183675
1046,53.06122448979592,61.224489795918366
1047,54.08163265306123,61.224489795918366
1048,54.08163265306123,61.224489795918366
1049,54.08163265306123,61.224489795918366
1050,54.08163265306123,61.224489795918366
1051,54.08163265306123,61.224489795918366
1052,53.06122448979592,60.204081632653065
1053,54.08163265306123,61.224489795918366
1054,54.08163265306123,61.224489795918366
1055,55.10204081632652,62.244897959183675
1056,56.12244897959183,63.26530612244898
1057,57.14285714285714,63.26530612244898
1058,57.14285714285714,63.26530612244898
1059,58.16326530612245,64.28571428571429
1060,58.16326530612245,64.28571428571429
1061,58.16326530612245,64.28571428571429
1062,58.16326530612245,63.26530612244898
1063,59.183673469387756,62.244897959183675
1064,60.204081632653065,63.26530612244898
1065,60.204081632653065,63.26530612244898
1066,60.204081632653065,64.28571428571429
1067,60.204081632653065,64.28571428571429
1068,60.204081632653065,64.28571428571429
1069,59.183673469387756,64.28571428571429
1070,59.183673469387756,63.63636363636363
1071,60.204081632653065,64.0
1072,59.183673469387756,65.0
1073,58.16326530612245,66.0
1074,59.183673469387756,66.0
1075,58.16326530612245,66.0
1076,58.16326530612245,67.0
1077,57.14285714285714,66.0
1078,57.14285714285714,65.0
1079,56.12244897959183,64.0
1080,55.10204081632652,64.0
1081,55.10204081632652,64.0
1082,54.08163265306123,64.0
1083,54.08163265306123,63.0
1084,55.10204081632652,64.0
1085,56.12244897959183,64.0
1086,56.12244897959183,63.0
1087,56.12244897959183,63.0
1088,56.12244897959183,63.0
1089,56.12244897959183,63.0
1090,57.14285714285714,63.0
1091,57.14285714285714,63.0
1092,56.12244897959183,62.0
1093,55.10204081632652,61.0
1094,54.08163265306123,60.0
1095,54.08163265306123,60.0
1096,54.08163265306123,60.0
1097,54.08163265306123,60.0
1098,54.08163265306123,60.0
1099,55.10204081632652,60.0
1100,55.10204081632652,60.0
1101,56.12244897959183,60.0
1102,56.12244897959183,61.0
1103,56.56565656565656,62.0
1104,56.99999999999999,63.0
1105,57.99999999999999,64.0
1106,57.99999999999999,65.0
1107,59.0,66.0
1108,59.0,66.0
1109,60.0,66.0
1110,61.0,66.0
1111,62.0,67.0
1112,63.0,67.0
1113,64.0,66.0
1114,64.0,66.0
1115,64.0,66.0
1116,65.0,67.0
1117,66.0,68.0
1118,67.0,69.0
1119,67.0,70.0
